trial_name,win_ratio,validation_loss,train_loss,total_time,selfplay_time,game_len,use_slap,num_ResBlock,optimizer,buffer_size,c_puct,learn_rate,dropout,L2,explore,noise,Dirichlet
n0_Adam_0.004lr_0drp_0.001L2_5cp_0noise0_0.15D_0expl_10000buf,0.2333333333333333,4.501849789619445,3.228121757507324,4707.282596826553,4421.797907114029,23.324,False,0,Adam,10000,5,0.004,0,0.001,0,"(0, 0)",0.15
n0_Adam_0.004lr_0drp_0.001L2_5cp_0.25noise0.25_0.15D_0expl_10000buf,0.06666666666666667,4.659161996841431,3.5416817665100098,4684.702776432037,4403.691744089127,24.656,False,0,Adam,10000,5,0.004,0,0.001,0,"(0.25, 0.25)",0.15
n0_Adam_0.004lr_0drp_0.001L2_5cp_0.25noise0.25_0.3D_0expl_10000buf,0.19999999999999998,4.144337549209594,3.3813729286193848,4378.459366321564,4090.671389102936,22.808,False,0,Adam,10000,5,0.004,0,0.001,0,"(0.25, 0.25)",0.3
n0_Adam_0.004lr_0drp_0.001L2_5cp_0.1noise0.4_0.15D_0expl_10000buf,0.43333333333333335,4.307816953659057,3.2653439044952393,4175.377456188202,3894.2056386470795,21.492,False,0,Adam,10000,5,0.004,0,0.001,0,"(0.1, 0.4)",0.15
n0_Adam_0.004lr_0drp_0.001L2_5cp_0.1noise0.4_0.3D_0expl_10000buf,0.5,3.831168394088745,3.199425220489502,4267.675203323364,3931.0094335079193,21.784,False,0,Adam,10000,5,0.004,0,0.001,0,"(0.1, 0.4)",0.3
n0_Adam_0.004lr_0drp_0.001L2_5cp_0noise0_0.15D_0.25expl_10000buf,0.3666666666666667,2.6738512921333313,2.6300859451293945,4337.5844559669495,4055.118585586548,21.376,False,0,Adam,10000,5,0.004,0,0.001,0.25,"(0, 0)",0.15
n0_Adam_0.004lr_0drp_0.001L2_5cp_0.25noise0.25_0.15D_0.25expl_10000buf,0.16666666666666666,4.472203168869019,3.2191572189331055,4541.328761577606,4245.185333490372,24.004,False,0,Adam,10000,5,0.004,0,0.001,0.25,"(0.25, 0.25)",0.15
n0_Adam_0.004lr_0drp_0.001L2_5cp_0.25noise0.25_0.3D_0.25expl_10000buf,0.09999999999999999,5.101682567596436,3.7256460189819336,5100.4375693798065,4793.84797167778,27.42,False,0,Adam,10000,5,0.004,0,0.001,0.25,"(0.25, 0.25)",0.3
n0_Adam_0.004lr_0drp_0.001L2_5cp_0.1noise0.4_0.15D_0.25expl_10000buf,0.13333333333333333,4.819449710845947,3.4030280113220215,5175.300151109695,4872.254344701767,27.6,False,0,Adam,10000,5,0.004,0,0.001,0.25,"(0.1, 0.4)",0.15
n0_Adam_0.004lr_0drp_0.001L2_5cp_0.1noise0.4_0.3D_0.25expl_10000buf,0.10000000000000002,5.088925457000732,3.8577284812927246,5109.003994464874,4827.872517585754,27.98,False,0,Adam,10000,5,0.004,0,0.001,0.25,"(0.1, 0.4)",0.3
n0_Adam_0.004lr_0drp_0.0001L2_5cp_0noise0_0.15D_0expl_10000buf,0.26666666666666666,2.5313023352622985,2.2272326946258545,3722.062684774399,3420.705607652664,18.028,False,0,Adam,10000,5,0.004,0,0.0001,0,"(0, 0)",0.15
n0_Adam_0.004lr_0drp_0.0001L2_5cp_0.25noise0.25_0.15D_0expl_10000buf,0.3333333333333333,3.383634214401245,3.3333992958068848,4379.5173807144165,4093.803942680359,22.672,False,0,Adam,10000,5,0.004,0,0.0001,0,"(0.25, 0.25)",0.15
n0_Adam_0.004lr_0drp_0.0001L2_5cp_0.25noise0.25_0.3D_0expl_10000buf,0.5666666666666668,3.547983088493347,3.0353875160217285,4035.241674900055,3728.7774398326874,20.828,False,0,Adam,10000,5,0.004,0,0.0001,0,"(0.25, 0.25)",0.3
n0_Adam_0.004lr_0drp_0.0001L2_5cp_0.1noise0.4_0.15D_0expl_10000buf,0.26666666666666666,3.9290330815315246,3.2309391498565674,4036.123453140259,3662.2811272144318,20.656,False,0,Adam,10000,5,0.004,0,0.0001,0,"(0.1, 0.4)",0.15
n0_Adam_0.004lr_0drp_0.0001L2_5cp_0.1noise0.4_0.3D_0expl_10000buf,0.48333333333333334,2.7648016214370728,2.947648286819458,3892.596570253372,3461.0235328674316,20.124,False,0,Adam,10000,5,0.004,0,0.0001,0,"(0.1, 0.4)",0.3
n0_Adam_0.004lr_0drp_0.0001L2_5cp_0noise0_0.15D_0.25expl_10000buf,0.5333333333333333,2.8014551186561585,2.6822001934051514,4254.323480844498,3991.829449415207,21.276,False,0,Adam,10000,5,0.004,0,0.0001,0.25,"(0, 0)",0.15
n0_Adam_0.004lr_0drp_0.0001L2_5cp_0.25noise0.25_0.15D_0.25expl_10000buf,0.19999999999999998,4.702774543762207,3.5646889209747314,4820.875279664993,4530.70290184021,26.064,False,0,Adam,10000,5,0.004,0,0.0001,0.25,"(0.25, 0.25)",0.15
n0_Adam_0.004lr_0drp_0.0001L2_5cp_0.25noise0.25_0.3D_0.25expl_10000buf,0.6,4.127119722366333,3.3380143642425537,4704.506420373917,4439.811263799667,25.084,False,0,Adam,10000,5,0.004,0,0.0001,0.25,"(0.25, 0.25)",0.3
n0_Adam_0.004lr_0drp_0.0001L2_5cp_0.1noise0.4_0.15D_0.25expl_10000buf,0.16666666666666666,3.9381624126434325,3.3334262371063232,5003.10862994194,4716.796473503113,27.144,False,0,Adam,10000,5,0.004,0,0.0001,0.25,"(0.1, 0.4)",0.15
n0_Adam_0.004lr_0drp_0.0001L2_5cp_0.1noise0.4_0.3D_0.25expl_10000buf,0.43333333333333335,3.5217196941375732,3.2403030395507812,4320.939412117004,4048.270232439041,23.796,False,0,Adam,10000,5,0.004,0,0.0001,0.25,"(0.1, 0.4)",0.3
